BeerName,Manf,
Michelob ULTRA,Artisanal Brewing Ventures,
New Belgium Fat Tire,Pilsener Urquell,
New Belgium Lips of Faith La Folie,Artisanal Brewing Ventures,
New Glarus Brewing Serendipity,Gordon Biersch Brewing,
New Holland Dragon’s Milk,Dogfish Head Craft Brewery,
NoDa Hop Drop n Roll,Odell Brewing,
North Coast Old Rasputin,New Belgium Brewing,
Odell 90 Shilling Ale,Full Sail Brewing,
Original Premium,Rogue Ales,
Original Premium Lager,MillerCoors,
Original Premium Lager Dog,Abita Brewing,
Perennial Artisan Ales Abraxas Imperial Stout,Yo-Ho Brewing Company,
Pipeworks Citra,Founders Brewing,
Revolution Anti-Hero IPA,Heineken,
Rogue Shakespeare Oatmeal Stout,Gordon Biersch Brewing,
Russian River Blind Pig IPA,Sierra Nevada Brewing,
Russian River Pliny the Elder,Dogfish Head Craft Brewery,
Russian River Supplication,Dogfish Head Craft Brewery,
Saint Arnold Fancy Lawnmower,Diageo,
Sam Adams Boston Lager,Sapporo USA,
Samuel Adams Utopias,Gordon Biersch Brewing,
Sauza Diablo,Uinta Brewing Co.,
Schlafly Pumpkin Ale,D. G. Yuengling & Son,
Sierra Nevada Bigfoot Barleywine-Style Ale,Hideji Beer,
Sierra Nevada Pale Ale,North American Breweries,
Smuttynose Finest Kind IPA,Bud Light,
Southpaw Light,Dogfish Head Craft Brewery,
Stolichnaya Citrona,Bud Light,
Stone Enjoy By… IPA,Dogfish Head Craft Brewery,
Stone IPA,Deschutes Brewery,
Surly Brewing Darkness,Anheuser-Busch,
Ten Fidy,Craft Brew Alliance,
Terrapin Wake n Bake,SweetWater Brewing,
The Alchemist Focal Banger,Craft Brew Alliance,
The Alchemist Heady Topper,Deschutes Brewery,
The Bruery Saison Rue,MillerCoors,
The Bruery Sans Pagaie,Brooklyn Brewery,
Three Floyds Dark Lord,21st Amendment Brewery,
Three Floyds Zombie Dust,Anheuser-Busch,
Toppling Goliath PseudoSue,Uinta Brewing Co.,
Troegs Mad Elf,Dogfish Head Craft Brewery,
Tröegs Nugget Nectar,Boston Beer,
Upslope Brown Ale,SweetWater Brewing,
Victory Prima Pils,Gambrinus,
Westbrook Gose,Pilsener Urquell,
Westbrook Mexican Cake,Anheuser-Busch,
Wicked Weed Serenity,Pilsener Urquell,
Widmer Brothers Hefeweizen,21st Amendment Brewery,
Wild Heaven Eschaton,D. G. Yuengling & Son,
Zima,Ginga Kogen Beer,
Zima Citrus,Founders Brewing,
